"","x"
"1","TPM1"
"2","CLDN1"
"3","PSD3"
"4","NFKBIZ"
"5","SYTL2"
"6","TNC"
"7","PRICKLE1"
"8","TRIO"
"9","CXCL1"
"10","ITGB8"
"11","HDAC9"
"12","ITGA3"
"13","DCDC2"
"14","KCNQ3"
"15","MMP7"
"16","GULP1"
"17","DGKH"
"18","TMEM178B"
"19","NCEH1"
"20","STK39"
"21","MET"
"22","HS3ST1"
"23","TNFAIP2"
"24","FNDC3B"
"25","RBMS3"
"26","APP"
"27","MACC1"
"28","SAMD4A"
"29","SVIL"
"30","FOSL2"
"31","CYTOR"
"32","IL18"
"33","SGPP2"
"34","VMP1"
"35","IFNAR2"
"36","LMCD1"
"37","RAPGEF5"
"38","ANXA2"
"39","SEMA3C"
"40","MYO5B"
"41","KLF6"
"42","MIR4435-2HG"
"43","UGCG"
"44","DLGAP1"
"45","GLIS3"
"46","NT5DC3"
"47","PROM1"
"48","VCL"
"49","SOD2"
"50","ITGB6"
"51","CREB5"
"52","TNFSF10"
"53","PLEKHH2"
"54","ACTN1"
"55","FMNL2"
"56","HAVCR1"
"57","RASAL2"
"58","NRG3"
"59","TNFAIP8"
"60","PLSCR1"
"61","LRRFIP1"
"62","RTN4"
"63","RHEX"
"64","SLC35F3"
"65","LAMC1"
"66","MITF"
"67","PARD3"
"68","PTPRO"
"69","MICAL3"
"70","MYO1E"
"71","PLOD2"
"72","BICD1"
"73","ADAM10"
"74","SLCO3A1"
"75","ABTB2"
"76","KIF26B"
"77","BIRC3"
"78","GMDS"
"79","NAMPT"
"80","RETREG1"
"81","AGFG1"
"82","MAP4K4"
"83","LPP"
"84","DTNA"
"85","MACF1"
"86","NRCAM"
"87","EXT1"
"88","ENAH"
"89","GLS"
"90","HIF1A"
"91","CD2AP"
"92","PLCB4"
"93","AKAP12"
"94","TPK1"
"95","LRRFIP2"
"96","ITGAV"
"97","ZEB1"
"98","PAX8"
"99","CRIM1"
"100","NFKB1"
"101","GRIP1"
"102","TJP2"
"103","ARHGAP29"
"104","KAZN"
"105","LRCH1"
"106","DCBLD2"
"107","PRKD1"
"108","RNF144B"
"109","FRMD5"
"110","CXCL6"
"111","CASC15"
"112","ACSM3"
"113","CXCL2"
"114","CCL20"
"115","PTPRJ"
"116","CXCL3"
"117","KLHL29"
"118","TUBB3"
"119","BICC1"
"120","KLHL13"
"121","ABCB1"
"122","PLAU"
"123","CDH6"
"124","AC083837.1"
"125","MIR155HG"
"126","OXR1"
"127","PDGFC"
"128","COL4A1"
"129","ERFE"
"130","FGGY"
"131","MME"
"132","AC098588.3"
"133","PDZD2"
"134","PLG"
"135","ALDOB"
"136","CUBN"
"137","SLC16A9"
"138","SLC5A12"
"139","SLC22A6"
"140","GRAMD1B"
"141","EPB41L3"
"142","DCC"
"143","RNF152"
"144","SLC13A3"
"145","MSRA"
"146","RAB11FIP3"
"147","AGBL4"
"148","EBNA1BP2"
"149","CRYL1"
"150","ACSF2"
"151","AGXT2"
"152","AC016383.2"
"153","CYP4A11"
"154","MAP3K1"
"155","UPB1"
"156","G6PC"
"157","PPFIBP1"
"158","LINC02147"
"159","SUGCT"
"160","SLC22A7"
"161","SMIM2-AS1"
"162","LINC00671"
"163","AFM"
"164","STOX2"
"165","VCAM1"
"166","LINC01060"
"167","AL110292.1"
"168","TPCN1"
"169","UGT2B7"
"170","TRPM3"
"171","KCTD16"
"172","LIN52"
"173","FAM110B"
"174","AK4"
"175","EHHADH"
"176","PCK1"
"177","SLC4A4"
"178","PPARA"
"179","PDE4D"
"180","MFSD4B"
"181","ERRFI1"
"182","SLC6A13"
"183","ACSM2B"
"184","MIOX"
"185","KCNT2"
"186","KCNK5"
"187","TTLL7"
"188","BHMT"
"189","AL162725.2"
"190","ASS1"
"191","LRRK2"
"192","ITGB3"
"193","KALRN"
"194","FGF13"
"195","PTH1R"
"196","WDR72"
"197","AC087482.1"
"198","BHMT2"
"199","CYP4F3"
"200","PPP1R16B"
"201","SLC27A2"
"202","AC087762.1"
"203","P4HA2"
"204","MYO3A"
"205","LINC01020"
"206","MGAM"
"207","AFMID"
"208","PCDH15"
"209","RAP1GAP2"
"210","AKT3"
"211","PRODH2"
"212","RNF212B"
"213","PRLR"
"214","LINC02499"
"215","MSC-AS1"
"216","ATP8B4"
"217","SLC12A6"
"218","LINC00621"
"219","ACO1"
"220","HECW1"
"221","NQO2"
"222","LINC02471"
"223","DOCK11"
"224","F11-AS1"
"225","CYP4A22-AS1"
"226","SEMA5A"
"227","SORCS1"
"228","HIST1H2AC"
"229","AC098829.1"
"230","PRKAG2"
"231","AC113386.1"
"232","AC113414.1"
"233","AC016822.1"
"234","AASS"
"235","GLYAT"
"236","SLC5A10"
"237","FCHSD2"
"238","UNC5D"
"239","FAM135B"
"240","MAST4"
"241","ANKS1B"
"242","ADAMTS16"
"243","GPX3"
"244","SLC28A1"
"245","SULT1C4"
"246","ROBO2"
"247","FHOD3"
"248","SIPA1L3"
"249","AC003044.1"
"250","EPB41L2"
"251","ZFP36L1"
"252","AC009060.1"
"253","BBOX1"
"254","TPD52"
"255","PCSK5"
"256","PARD3B"
"257","ARSB"
"258","GALNT18"
"259","MEG3"
"260","SLC36A2"
"261","AC027288.3"
"262","ADAMTS9-AS2"
"263","NLGN1"
"264","EYA2"
"265","BCL2"
"266","MIR100HG"
"267","EFCAB13"
"268","PKHD1"
"269","IGFBP7"
"270","POR"
"271","AC108519.1"
"272","SDK1"
"273","SLC16A12"
"274","ARHGAP26"
"275","TENM3"
"276","APBB1IP"
"277","FTL"
"278","PAH"
"279","VCAN"
"280","CLDN10"
"281","SLC17A1"
"282","AP003049.2"
"283","TNIK"
"284","ELF3"
"285","PPP1R9A"
"286","MAML2"
"287","ADGRG6"
"288","AL391117.1"
"289","SLC2A9"
"290","SLC9A9"
"291","NTN4"
"292","RTTN"
"293","LSAMP"
"294","PICALM"
"295","SGO1-AS1"
"296","KCNQ1OT1"
"297","NRP1"
"298","FKBP5"
"299","MEG8"
"300","SLC30A8"
"301","ZNF804B"
"302","LINC02336"
"303","AC005699.1"
"304","CEP112"
"305","NOVA1"
"306","UBE2D2"
"307","ADAMTS9"
"308","RMST"
"309","ANKRD6"
"310","ZNF83"
"311","EIF4G3"
"312","SLC44A3"
"313","FOXP1"
"314","LINC00871"
"315","NPAS3"
"316","AC012593.1"
"317","PRICKLE2"
"318","LINC02615"
"319","PHACTR2"
"320","SLC7A8"
"321","RBPMS"
"322","FOCAD"
"323","EPHA7"
"324","MLLT3"
"325","PAWR"
"326","PDE1A"
"327","FLNB"
"328","WSB1"
"329","CRYAB"
"330","ZNF385B"
"331","AL050309.1"
"332","ZBTB20"
"333","CARMIL1"
"334","PDE7B"
"335","MBD5"
"336","CGNL1"
"337","RBMS1"
"338","PPP2R2B"
"339","DOCK1"
"340","SPP1"
"341","SOX6"
"342","FAAH2"
"343","RDX"
"344","PAX8-AS1"
"345","RNF213"
"346","CCDC198"
"347","SYNE1"
"348","SYNDIG1"
"349","LINC01781"
"350","RAD51B"
"351","RAPGEF2"
"352","PLXDC2"
"353","MPP6"
"354","TBL1X"
"355","MED13L"
"356","CLSTN2"
"357","PLCL1"
"358","SAMD12"
"359","LPIN2"
"360","FOXP2"
"361","BNC2"
"362","AC079352.1"
"363","TXNIP"
"364","PLCB1"
"365","BAZ2B"
"366","NBEA"
"367","SPATS2L"
"368","SASH1"
"369","NFAT5"
"370","PTH2R"
"371","PTPN13"
"372","ARHGAP6"
"373","TTC28"
"374","PLCG2"
"375","COL4A2"
"376","IMMP2L"
"377","AC007319.1"
"378","PRUNE2"
"379","LINC01320"
"380","PTPRK"
"381","PAPPA"
"382","SORBS2"
"383","GPC6"
"384","KCNIP4"
"385","ANK2"
"386","CCL2"
"387","HNF4A"
